Claude Page Structure Analysis

================================================================================
Common Tag Statistics:
================================================================================

span: 623
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-6 > div.absolute.bottom-0.-right-1.5 > div.transition.bg-bg-000.border-0.5.border-border-300.mb-0.5.p-1.translate-y-1/2.rounded-lg.shadow-sm.transition.translate-x-1.opacity-0.group-hover:translate-x-0.group-hover:opacity-100 > div.text-text-300.flex.items-stretch.justify-between.gap-0.5 > button.flex.flex-row.items-center.gap-1.rounded-md.p-1.py-0.5.text-xs.transition-opacity.delay-100.text-text-300.active:scale-95.select-none.hover:bg-bg-200
Text: 

Tag: button
ID: 
Classes: flex flex-row items-center gap-1 rounded-md p-1 py-0.5 text-xs transition-opacity delay-100 text-text-300 active:scale-95 select-none hover:bg-bg-200
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-6 > div.absolute.bottom-0.-right-1.5 > div.transition.bg-bg-000.border-0.5.border-border-300.mb-0.5.p-1.translate-y-1/2.rounded-lg.shadow-sm.transition.translate-x-1.opacity-0.group-hover:translate-x-0.group-hover:opacity-100 > div.text-text-300.flex.items-stretch.justify-between.gap-0.5 > div.flex.gap-0.5 > button.flex.flex-row.items-center.gap-1.rounded-md.p-1.py-0.5.text-xs.transition-opacity.delay-100.text-text-300.active:scale-95.select-none.hover:bg-bg-200
Text: 

Tag: button
ID: 
Classes: flex flex-row items-center gap-1 rounded-md p-1 py-0.5 text-xs transition-opacity delay-100 text-text-300 active:scale-95 select-none hover:bg-bg-200
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-6 > div.absolute.bottom-0.-right-1.5 > div.transition.bg-bg-000.border-0.5.border-border-300.mb-0.5.p-1.translate-y-1/2.rounded-lg.shadow-sm.transition.translate-x-1.opacity-0.group-hover:translate-x-0.group-hover:opacity-100 > div.text-text-300.flex.items-stretch.justify-between.gap-0.5 > div.flex.gap-0.5 > button.flex.flex-row.items-center.gap-1.rounded-md.p-1.py-0.5.text-xs.transition-opacity.delay-100.text-text-300.active:scale-95.select-none.hover:bg-bg-200
Text: 

Tag: button
ID: radix-:r1iq:
Classes: inline-flex
  items-center
  justify-center
  relative
  shrink-0
  can-focus
  select-none
  disabled:pointer-events-none
  disabled:opacity-50
  disabled:shadow-none
  disabled:drop-shadow-none flex flex-row items-center gap-1 rounded-md p-1 py-0.5 text-xs transition-opacity delay-100 hover:bg-bg-200 select-none
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-6 > div.absolute.bottom-0.-right-1.5 > div.transition.bg-bg-000.border-0.5.border-border-300.mb-0.5.p-1.translate-y-1/2.rounded-lg.shadow-sm.transition.translate-x-1.opacity-0.group-hover:translate-x-0.group-hover:opacity-100 > div.text-text-300.flex.items-stretch.justify-between.gap-0.5 > div.flex.items-center.gap-0.5.pl-1 > button#radix-:r1iq:
Text: Retry

Tag: button
ID: 
Classes: flex flex-row items-center gap-1 rounded-md p-1 py-0.5 text-xs transition-opacity delay-100 text-text-300 active:scale-95 select-none hover:bg-bg-400
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div.mb-1.mt-1 > div.group.relative.inline-flex.gap-2.bg-bg-300.rounded-xl.ml-px.pl-2.5.py-2.5.break-words.text-text-100.transition-all.max-w-[75ch].flex-col.pr-6 > div.absolute.bottom-0.-right-1.5 > div.transition.bg-bg-000.border-0.5.border-border-300.mb-0.5.p-1.translate-y-1/2.rounded-lg.shadow-sm.transition.translate-x-1.opacity-0.group-hover:translate-x-0.group-hover:opacity-100 > div.text-text-300.flex.items-stretch.justify-between.gap-0.5 > button.flex.flex-row.items-center.gap-1.rounded-md.p-1.py-0.5.text-xs.transition-opacity.delay-100.text-text-300.active:scale-95.select-none.hover:bg-bg-400
Text: Edit

Tag: button
ID: 
Classes: flex text-left font-styrene rounded-xl mb-1 -mx-0.5 overflow-hidden border transition duration-300 w-full hover:bg-bg-000/50 border-border-300 hover:border-border-200
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-6 > div.font-claude-message.relative.leading-[1.65rem].[&_pre>div]:bg-bg-300.[&_.ignore-pre-bg>div]:bg-transparent > div.py-2 > button.flex.text-left.font-styrene.rounded-xl.mb-1.-mx-0.5.overflow-hidden.border.transition.duration-300.w-full.hover:bg-bg-000/50.border-border-300.hover:border-border-200
Text: Improved LLM Page AnalyzerCode ∙ Version 2 def extract_page_content(driver, llm_config, filename=None):
    """
    Extract page content and save to file, preserving format and distinguishing between generated content and UI elements
    
    Args:
        driver: Selenium WebDriver instance

Tag: button
ID: 
Classes: flex flex-row items-center gap-1 rounded-md p-1 py-0.5 text-xs transition-opacity delay-100 text-text-300 active:scale-95 select-none hover:bg-bg-200
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-6 > div.absolute.bottom-0.-right-1.5 > div.transition.bg-bg-000.border-0.5.border-border-300.mb-0.5.p-1.translate-y-1/2.rounded-lg.shadow-sm.transition.translate-x-1.opacity-0.group-hover:translate-x-0.group-hover:opacity-100 > div.text-text-300.flex.items-stretch.justify-between.gap-0.5 > button.flex.flex-row.items-center.gap-1.rounded-md.p-1.py-0.5.text-xs.transition-opacity.delay-100.text-text-300.active:scale-95.select-none.hover:bg-bg-200
Text: 

Tag: button
ID: 
Classes: flex flex-row items-center gap-1 rounded-md p-1 py-0.5 text-xs transition-opacity delay-100 text-text-300 active:scale-95 select-none hover:bg-bg-200
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-6 > div.absolute.bottom-0.-right-1.5 > div.transition.bg-bg-000.border-0.5.border-border-300.mb-0.5.p-1.translate-y-1/2.rounded-lg.shadow-sm.transition.translate-x-1.opacity-0.group-hover:translate-x-0.group-hover:opacity-100 > div.text-text-300.flex.items-stretch.justify-between.gap-0.5 > div.flex.gap-0.5 > button.flex.flex-row.items-center.gap-1.rounded-md.p-1.py-0.5.text-xs.transition-opacity.delay-100.text-text-300.active:scale-95.select-none.hover:bg-bg-200
Text: 

Tag: button
ID: 
Classes: flex flex-row items-center gap-1 rounded-md p-1 py-0.5 text-xs transition-opacity delay-100 text-text-300 active:scale-95 select-none hover:bg-bg-200
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-6 > div.absolute.bottom-0.-right-1.5 > div.transition.bg-bg-000.border-0.5.border-border-300.mb-0.5.p-1.translate-y-1/2.rounded-lg.shadow-sm.transition.translate-x-1.opacity-0.group-hover:translate-x-0.group-hover:opacity-100 > div.text-text-300.flex.items-stretch.justify-between.gap-0.5 > div.flex.gap-0.5 > button.flex.flex-row.items-center.gap-1.rounded-md.p-1.py-0.5.text-xs.transition-opacity.delay-100.text-text-300.active:scale-95.select-none.hover:bg-bg-200
Text: 

Tag: button
ID: radix-:r1iu:
Classes: inline-flex
  items-center
  justify-center
  relative
  shrink-0
  can-focus
  select-none
  disabled:pointer-events-none
  disabled:opacity-50
  disabled:shadow-none
  disabled:drop-shadow-none flex flex-row items-center gap-1 rounded-md p-1 py-0.5 text-xs transition-opacity delay-100 hover:bg-bg-200 select-none
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-6 > div.absolute.bottom-0.-right-1.5 > div.transition.bg-bg-000.border-0.5.border-border-300.mb-0.5.p-1.translate-y-1/2.rounded-lg.shadow-sm.transition.translate-x-1.opacity-0.group-hover:translate-x-0.group-hover:opacity-100 > div.text-text-300.flex.items-stretch.justify-between.gap-0.5 > div.flex.items-center.gap-0.5.pl-1 > button#radix-:r1iu:
Text: Retry

Tag: button
ID: 
Classes: flex flex-row items-center gap-1 rounded-md p-1 py-0.5 text-xs transition-opacity delay-100 text-text-300 active:scale-95 select-none hover:bg-bg-400
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div.mb-1.mt-1 > div.group.relative.inline-flex.gap-2.bg-bg-300.rounded-xl.ml-px.pl-2.5.py-2.5.break-words.text-text-100.transition-all.max-w-[75ch].flex-col.pr-6 > div.absolute.bottom-0.-right-1.5 > div.transition.bg-bg-000.border-0.5.border-border-300.mb-0.5.p-1.translate-y-1/2.rounded-lg.shadow-sm.transition.translate-x-1.opacity-0.group-hover:translate-x-0.group-hover:opacity-100 > div.text-text-300.flex.items-stretch.justify-between.gap-0.5 > button.flex.flex-row.items-center.gap-1.rounded-md.p-1.py-0.5.text-xs.transition-opacity.delay-100.text-text-300.active:scale-95.select-none.hover:bg-bg-400
Text: Edit

Tag: button
ID: 
Classes: flex text-left font-styrene rounded-xl mb-1 -mx-0.5 overflow-hidden border transition duration-300 w-full hover:bg-bg-000/50 border-accent-secondary-200 duration-500
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-6 > div.font-claude-message.relative.leading-[1.65rem].[&_pre>div]:bg-bg-300.[&_.ignore-pre-bg>div]:bg-transparent > div.py-2 > button.flex.text-left.font-styrene.rounded-xl.mb-1.-mx-0.5.overflow-hidden.border.transition.duration-300.w-full.hover:bg-bg-000/50.border-accent-secondary-200.duration-500
Text: Improved LLM Page AnalyzerCode ∙ Version 3                 sidebars.push({
                            element: el,
                            rect: rect
                        });
                    }
                }
                
                return sidebars;
            }

Tag: button
ID: 
Classes: flex flex-row items-center gap-1 rounded-md p-1 py-0.5 text-xs transition-opacity delay-100 text-text-300 active:scale-95 select-none hover:bg-bg-200
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-6 > div.absolute.bottom-0.-right-1.5 > div.transition.bg-bg-000.border-0.5.border-border-300.mb-0.5.p-1.translate-y-1/2.rounded-lg.shadow-sm.transition.translate-x-1.opacity-0.group-hover:translate-x-0.group-hover:opacity-100 > div.text-text-300.flex.items-stretch.justify-between.gap-0.5 > button.flex.flex-row.items-center.gap-1.rounded-md.p-1.py-0.5.text-xs.transition-opacity.delay-100.text-text-300.active:scale-95.select-none.hover:bg-bg-200
Text: 

Tag: button
ID: 
Classes: flex flex-row items-center gap-1 rounded-md p-1 py-0.5 text-xs transition-opacity delay-100 text-text-300 active:scale-95 select-none hover:bg-bg-200
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-6 > div.absolute.bottom-0.-right-1.5 > div.transition.bg-bg-000.border-0.5.border-border-300.mb-0.5.p-1.translate-y-1/2.rounded-lg.shadow-sm.transition.translate-x-1.opacity-0.group-hover:translate-x-0.group-hover:opacity-100 > div.text-text-300.flex.items-stretch.justify-between.gap-0.5 > div.flex.gap-0.5 > button.flex.flex-row.items-center.gap-1.rounded-md.p-1.py-0.5.text-xs.transition-opacity.delay-100.text-text-300.active:scale-95.select-none.hover:bg-bg-200
Text: 

Tag: button
ID: 
Classes: flex flex-row items-center gap-1 rounded-md p-1 py-0.5 text-xs transition-opacity delay-100 text-text-300 active:scale-95 select-none hover:bg-bg-200
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-6 > div.absolute.bottom-0.-right-1.5 > div.transition.bg-bg-000.border-0.5.border-border-300.mb-0.5.p-1.translate-y-1/2.rounded-lg.shadow-sm.transition.translate-x-1.opacity-0.group-hover:translate-x-0.group-hover:opacity-100 > div.text-text-300.flex.items-stretch.justify-between.gap-0.5 > div.flex.gap-0.5 > button.flex.flex-row.items-center.gap-1.rounded-md.p-1.py-0.5.text-xs.transition-opacity.delay-100.text-text-300.active:scale-95.select-none.hover:bg-bg-200
Text: 

Tag: button
ID: radix-:r1j2:
Classes: inline-flex
  items-center
  justify-center
  relative
  shrink-0
  can-focus
  select-none
  disabled:pointer-events-none
  disabled:opacity-50
  disabled:shadow-none
  disabled:drop-shadow-none flex flex-row items-center gap-1 rounded-md p-1 py-0.5 text-xs transition-opacity delay-100 hover:bg-bg-200 select-none
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-6 > div.absolute.bottom-0.-right-1.5 > div.transition.bg-bg-000.border-0.5.border-border-300.mb-0.5.p-1.translate-y-1/2.rounded-lg.shadow-sm.transition.translate-x-1.opacity-0.group-hover:translate-x-0.group-hover:opacity-100 > div.text-text-300.flex.items-stretch.justify-between.gap-0.5 > div.flex.items-center.gap-0.5.pl-1 > button#radix-:r1j2:
Text: Retry

Tag: button
ID: 
Classes: flex flex-row items-center gap-1 rounded-md p-1 py-0.5 text-xs transition-opacity delay-100 text-text-300 active:scale-95 select-none hover:bg-bg-400
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div.mb-1.mt-1 > div.group.relative.inline-flex.gap-2.bg-bg-300.rounded-xl.ml-px.pl-2.5.py-2.5.break-words.text-text-100.transition-all.max-w-[75ch].flex-col.pr-6 > div.absolute.bottom-0.-right-1.5 > div.transition.bg-bg-000.border-0.5.border-border-300.mb-0.5.p-1.translate-y-1/2.rounded-lg.shadow-sm.transition.translate-x-1.opacity-0.group-hover:translate-x-0.group-hover:opacity-100 > div.text-text-300.flex.items-stretch.justify-between.gap-0.5 > button.flex.flex-row.items-center.gap-1.rounded-md.p-1.py-0.5.text-xs.transition-opacity.delay-100.text-text-300.active:scale-95.select-none.hover:bg-bg-400
Text: Edit

Tag: button
ID: 
Classes: flex flex-row items-center gap-1 rounded-md p-1 py-0.5 text-xs transition-opacity delay-100 text-text-300 active:scale-95 select-none hover:bg-bg-200
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-3 > div.absolute.bottom-0.-right-1.5 > div.transition.translate-y-full.pt-3 > div.text-text-300.flex.items-stretch.justify-between.gap-0.5 > button.flex.flex-row.items-center.gap-1.rounded-md.p-1.py-0.5.text-xs.transition-opacity.delay-100.text-text-300.active:scale-95.select-none.hover:bg-bg-200
Text: 

Tag: button
ID: 
Classes: flex flex-row items-center gap-1 rounded-md p-1 py-0.5 text-xs transition-opacity delay-100 text-text-300 active:scale-95 select-none hover:bg-bg-200
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-3 > div.absolute.bottom-0.-right-1.5 > div.transition.translate-y-full.pt-3 > div.text-text-300.flex.items-stretch.justify-between.gap-0.5 > div.flex.gap-0.5 > button.flex.flex-row.items-center.gap-1.rounded-md.p-1.py-0.5.text-xs.transition-opacity.delay-100.text-text-300.active:scale-95.select-none.hover:bg-bg-200
Text: 

Tag: button
ID: 
Classes: flex flex-row items-center gap-1 rounded-md p-1 py-0.5 text-xs transition-opacity delay-100 text-text-300 active:scale-95 select-none hover:bg-bg-200
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-3 > div.absolute.bottom-0.-right-1.5 > div.transition.translate-y-full.pt-3 > div.text-text-300.flex.items-stretch.justify-between.gap-0.5 > div.flex.gap-0.5 > button.flex.flex-row.items-center.gap-1.rounded-md.p-1.py-0.5.text-xs.transition-opacity.delay-100.text-text-300.active:scale-95.select-none.hover:bg-bg-200
Text: 

Tag: button
ID: radix-:r1jb:
Classes: inline-flex
  items-center
  justify-center
  relative
  shrink-0
  can-focus
  select-none
  disabled:pointer-events-none
  disabled:opacity-50
  disabled:shadow-none
  disabled:drop-shadow-none flex flex-row items-center gap-1 rounded-md p-1 py-0.5 text-xs transition-opacity delay-100 hover:bg-bg-200 select-none
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.flex-1.flex.flex-col.gap-3.px-4.max-w-3xl.mx-auto.w-full.pt-1 > div > div > div.group.relative.-tracking-[0.015em].px-2.pb-3 > div.absolute.bottom-0.-right-1.5 > div.transition.translate-y-full.pt-3 > div.text-text-300.flex.items-stretch.justify-between.gap-0.5 > div.flex.items-center.gap-0.5.pl-1 > button#radix-:r1jb:
Text: Retry

Tag: button
ID: 
Classes: text-text-300 h-8 min-w-8 px-2 rounded-lg transition shadow-inset-border-0.5 shadow-border-300 max-xs:w-full flex flex-row items-center gap-1 hover:text-text-200/90 hover:bg-bg-100 active:scale-[0.97]
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.sticky.bottom-0.mx-auto.w-full.pt-6.z-[5] > fieldset.flex.w-full.min-w-0.flex-col > div.flex.flex-col.bg-bg-000.border-0.5.border-border-300.mx-2.md:mx-0.items-stretch.transition-all.duration-200.relative.shadow-[0_0.25rem_1.25rem_hsl(var(--always-black)/3.5%)].focus-within:shadow-[0_0.25rem_1.25rem_hsl(var(--always-black)/7.5%)].hover:border-border-200.focus-within:border-border-200.cursor-text.z-10.rounded-2xl > div.flex.flex-col.gap-3.5.m-3.5 > div.flex.gap-2.5.w-full.items-center > div.relative.flex-1.flex.items-center.gap-2.shrink.min-w-0 > div.relative.shrink-0 > div > div.flex.items-center > button.text-text-300.h-8.min-w-8.px-2.rounded-lg.transition.shadow-inset-border-0.5.shadow-border-300.max-xs:w-full.flex.flex-row.items-center.gap-1.hover:text-text-200/90.hover:bg-bg-100.active:scale-[0.97]
Text: 

Tag: button
ID: 
Classes: text-text-300 h-8 min-w-8 px-2 rounded-lg transition shadow-inset-border-0.5 shadow-border-300 max-xs:w-full flex flex-row items-center gap-1 hover:text-text-200/90 hover:bg-bg-100 active:scale-[0.97]
Path: div.flex.min-h-screen.w-full > div.min-h-full.w-full.min-w-0.flex-1 > div.flex.flex-1.h-screen.w-full.overflow-hidden.relative > div.h-screen.flex.flex-col.overflow-hidden > div.relative.h-full.flex-1.flex.overflow-x-hidden.overflow-y-scroll.pt-6 > div.relative.mx-auto.flex.h-full.w-full.max-w-3xl.flex-1.flex-col.md:px-2 > div.sticky.bottom-0.mx-auto.w-full.pt-6.z-[5] > fieldset.flex.w-full.min-w-0.flex-col > div.flex.flex-col.bg-bg-000.border-0.5.border-border-300.mx-2.md:mx-0.items-stretch.transition-all.duration-200.relative.shadow-[0_0.25rem_1.25rem_hsl(var(--always-black)/3.5%)].focus-within:shadow-[0_0.25rem_1.25rem_hsl(var(--always-black)/7.5%)].hover:border-border-200.focus-within:border-border-200.cursor-text.z-10.rounded-2xl > div.flex.flex-col.gap-3.5.m-3.5 > div.flex.gap-2.5.w-full.items-center > div.relative.flex-1.flex.items-center.gap-2.shrink.min-w-0 > div.relative.shrink-0 > div > div.flex.items-center > button.text-text-300.h-8.min-w-8.px-2.rounded-lg.transition.shadow-inset-border-0.5.shadow-border-300.max-xs:w-full.flex.flex-row.items-center.gap-1.hover:text-text-200/90.hover:bg-bg-100.active:scale-[0.97]
Text: 

Tag: button
ID: 
